id,created_at,updated_at,subject,attribute,department,domain
1,"2018-03-09 19:47:28.765552",NULL,Services,Efficiency,Hotel,Hotel
4,"2018-03-09 19:47:30.377058",NULL,Hotel,Quality,Hotel,Hotel
6,"2018-03-09 20:00:43.047355",NULL,Amenities,Adequacy,Housekeeping,"Room Making"
7,"2018-03-09 20:00:43.818294",NULL,Appliances,Availability,Housekeeping,"Room Making"
8,"2018-03-09 19:44:59.801908",NULL,Room,Integrity/Maintenance,Housekeeping,Maintenance
9,"2018-03-09 20:01:31.024614",NULL,Linen,Availability,Housekeeping,"Room Making"
17,"2018-03-09 20:00:44.276181",NULL,Bathroom,Quality,Housekeeping,"Room Making"
18,"2018-03-09 19:45:29.531191",NULL,Efficiency,Accuracy,Hotel,Hotel
19,"2018-03-09 20:01:03.816380",NULL,Services,Integrity/Maintenance,Housekeeping,Maintenance
20,"2018-03-09 19:45:30.323555",NULL,Services,Ambience,Housekeeping,Maintenance
21,"2018-03-09 19:45:30.720354",NULL,Services,Temperature,Housekeeping,Maintenance
22,"2018-03-09 19:45:31.105424",NULL,Services,Accuracy,Hotel,Hotel
23,"2018-03-09 19:47:14.366324",NULL,Food,Integrity/Maintenance,"Food & Beverage","Food Production"
24,"2018-03-09 20:00:51.299649",NULL,Food,Ambience,"Food & Beverage","Food Production"
25,"2018-03-09 20:01:14.054496",NULL,Food,Temperature,"Food & Beverage","Food Production"
26,"2018-03-09 19:47:14.777879",NULL,Food,Integrity/Maintenance,"Food & Beverage",Maintenance
27,"2018-03-09 19:45:33.054198",NULL,Food,Ambience,"Food & Beverage",Maintenance
28,"2018-03-09 19:45:33.444186",NULL,Food,Temperature,"Food & Beverage",Maintenance
29,"2018-03-09 20:01:19.376923",NULL,Food,Accuracy,"Food & Beverage",Service
30,"2018-03-09 19:45:34.259270",NULL,Room,Accuracy,"Front Office",Check-in/Check-out
31,"2018-03-09 19:47:24.355320",NULL,Staff,Cleanliness,Housekeeping,"Room Making"
32,"2018-03-09 20:00:47.790218",NULL,Staff,Quality,Housekeeping,"Room Making"
33,"2018-03-09 19:47:18.357333",NULL,Ambience,Cleanliness,Housekeeping,"Room Making"
34,"2018-03-09 19:47:18.759596",NULL,Ambience,Quality,Housekeeping,"Room Making"
35,"2018-03-09 19:46:45.466335",NULL,Staff,Integrity/Maintenance,Housekeeping,Maintenance
36,"2018-03-09 19:45:37.454266",NULL,Staff,Cleanliness,Housekeeping,Maintenance
37,"2018-03-09 20:01:34.600850",NULL,Staff,Quality,Housekeeping,Maintenance
38,"2018-03-09 19:45:38.254175",NULL,Staff,Integrity/Maintenance,Housekeeping,"Room Making"
39,"2018-03-09 19:45:39.454569",NULL,Cleanliness,Ambience,Hotel,Hotel
40,"2018-03-09 20:00:58.497532",NULL,Cleanliness,Cleanliness,Housekeeping,"Room Making"
41,"2018-03-09 19:47:19.565792",NULL,Cleanliness,Quality,Housekeeping,"Room Making"
42,"2018-03-09 19:45:40.667004",NULL,Ambience,Ambience,Hotel,Hotel
43,"2018-03-09 19:45:42.966254",NULL,Services,Cleanliness,Housekeeping,Maintenance
44,"2018-03-09 19:45:43.368462",NULL,Services,Quality,Housekeeping,Maintenance
45,"2018-03-09 19:45:43.764987",NULL,Services,Integrity/Maintenance,Housekeeping,"Room Making"
46,"2018-03-09 19:46:38.184443",NULL,Services,Cleanliness,Housekeeping,"Room Making"
47,"2018-03-09 19:46:38.584311",NULL,Services,Quality,Housekeeping,"Room Making"
48,"2018-03-09 19:45:44.986583",NULL,Integrity/Maintenance,Integrity/Maintenance,Housekeeping,Maintenance
49,"2018-03-09 19:45:45.396138",NULL,Integrity/Maintenance,Cleanliness,Housekeeping,Maintenance
50,"2018-03-09 19:45:45.795381",NULL,Integrity/Maintenance,Quality,Housekeeping,Maintenance
51,"2018-03-09 19:45:46.217709",NULL,Cleanliness,Integrity/Maintenance,Housekeeping,Maintenance
52,"2018-03-09 19:45:46.654636",NULL,Cleanliness,Cleanliness,Housekeeping,Maintenance
53,"2018-03-09 19:45:47.056690",NULL,Cleanliness,Quality,Housekeeping,Maintenance
54,"2018-03-09 19:45:47.415461",NULL,Integrity/Maintenance,Integrity/Maintenance,Housekeeping,"Room Making"
55,"2018-03-09 20:01:26.143916",NULL,Integrity/Maintenance,Cleanliness,Housekeeping,"Room Making"
56,"2018-03-09 20:01:26.536201",NULL,Integrity/Maintenance,Quality,Housekeeping,"Room Making"
57,"2018-03-09 19:45:48.607662",NULL,Cleanliness,Integrity/Maintenance,Housekeeping,"Room Making"
59,"2018-03-09 19:45:51.693781",NULL,Cleanliness,Courtesy,Hotel,Hotel
60,"2018-03-09 19:47:25.557480",NULL,Staff,Quality,Hotel,Hotel
61,"2018-03-09 19:46:30.602455",NULL,Room,Quality,Housekeeping,"Room Making"
62,"2018-03-09 19:47:20.364827",NULL,Pricing,Ambience,"Front Office","Billing & Payment"
63,"2018-03-09 19:47:20.765204",NULL,Pricing,Efficiency,"Front Office","Billing & Payment"
64,"2018-03-09 19:45:54.375480",NULL,Ambience,Adequacy,Hotel,Hotel
65,"2018-03-09 19:45:54.775373",NULL,Noise,Adequacy,Hotel,Hotel
66,"2018-03-09 19:45:55.176910",NULL,Ambience,Integrity/Maintenance,Housekeeping,Maintenance
67,"2018-03-09 19:45:55.584870",NULL,Noise,Integrity/Maintenance,Housekeeping,Maintenance
68,"2018-03-09 19:46:38.984870",NULL,Room,Ambience,Hotel,Hotel
69,"2018-03-09 19:45:56.785206",NULL,Room,Noise,Hotel,Hotel
70,"2018-03-09 19:47:23.555877",NULL,Room,"Pest Control",Hotel,Hotel
71,"2018-03-09 19:45:57.985535",NULL,Hotel,Adequacy,Hotel,Hotel
72,"2018-03-09 19:45:58.387452",NULL,Hotel,Integrity/Maintenance,Housekeeping,Maintenance
73,"2018-03-09 19:45:58.784351",NULL,"Pest Control",Adequacy,Hotel,Hotel
74,"2018-03-09 19:45:59.227408",NULL,"Pest Control",Integrity/Maintenance,Housekeeping,Maintenance
75,"2018-03-09 20:00:50.608337",NULL,Food,Cleanliness,"Food & Beverage","Food Production"
76,"2018-03-09 19:46:07.735012",NULL,"Phone Call",Cleanliness,Housekeeping,"Room Making"
77,"2018-03-09 19:46:08.135517",NULL,"Phone Call",Quality,Housekeeping,"Room Making"
78,"2018-03-09 19:47:29.988585",NULL,Hotel,Cleanliness,Hotel,Hotel
79,"2018-03-09 19:47:25.947217",NULL,Efficiency,Quality,Hotel,Hotel
80,"2018-03-09 19:46:16.104460",NULL,Efficiency,Cleanliness,Housekeeping,"Room Making"
81,"2018-03-09 20:00:53.887783",NULL,Efficiency,Quality,Housekeeping,"Room Making"
82,"2018-03-09 19:46:58.414640",NULL,Services,Quality,Hotel,Hotel
83,"2018-03-09 19:47:25.155600",NULL,Quality,Quality,Hotel,Hotel
85,"2018-03-09 20:01:11.645417",NULL,Bed,Quality,Housekeeping,Offering
86,"2018-03-09 19:46:25.856770",NULL,Check-Out,Courtesy,"Front Office",Check-in/Check-out
87,"2018-03-09 19:46:29.418529",NULL,Courtesy,Cleanliness,Housekeeping,"Room Making"
88,"2018-03-09 19:46:29.814324",NULL,Courtesy,Quality,Housekeeping,"Room Making"
89,"2018-03-09 19:46:33.783562",NULL,Food,Taste,"Food & Beverage","Food Production"
90,"2018-03-09 19:46:34.183521",NULL,Food,Location,"Food & Beverage","Food Production"
92,"2018-03-09 19:46:36.179830",NULL,Efficiency,Courtesy,Hotel,Hotel
93,"2018-03-09 20:00:47.099069",NULL,Food,Courtesy,"Food & Beverage",Service
94,"2018-03-09 19:46:36.974965",NULL,Services,Courtesy,Hotel,Hotel
95,"2018-03-09 19:46:37.384769",NULL,Staff,Efficiency,Hotel,Hotel
96,"2018-03-09 19:46:39.385191",NULL,Room,Temperature,Hotel,Hotel
97,"2018-03-09 19:46:39.784926",NULL,Menu,Accuracy,Hotel,Hotel
98,"2018-03-09 20:01:04.956202",NULL,Beverage,Ambience,"Food & Beverage","Food Production"
99,"2018-03-09 20:01:05.327189",NULL,Beverage,Temperature,"Food & Beverage","Food Production"
100,"2018-03-09 19:47:01.818184",NULL,"Water Supply",Ambience,"Food & Beverage","Food Production"
101,"2018-03-09 19:47:02.267262",NULL,"Water Supply",Temperature,"Food & Beverage","Food Production"
102,"2018-03-09 19:46:55.210890",NULL,Quality,Cleanliness,Housekeeping,"Room Making"
103,"2018-03-09 19:46:55.614912",NULL,Quality,Quality,Housekeeping,"Room Making"
104,"2018-03-09 19:46:47.080185",NULL,Staff,Ambience,Hotel,Hotel
105,"2018-03-09 19:46:52.377950",NULL,Food,Cleanliness,"Food & Beverage",Maintenance
106,"2018-03-09 20:01:23.445045",NULL,Food,Quality,"Food & Beverage",Maintenance
108,"2018-03-09 19:47:22.755890",NULL,Quality,Integrity/Maintenance,Housekeeping,Maintenance
109,"2018-03-09 20:00:48.259941",NULL,Quality,Cleanliness,Housekeeping,Maintenance
110,"2018-03-09 19:47:23.154218",NULL,Quality,Quality,Housekeeping,Maintenance
111,"2018-03-09 20:00:48.701127",NULL,Quality,Integrity/Maintenance,Housekeeping,"Room Making"
113,"2018-03-09 19:46:56.814854",NULL,Quality,Value,Hotel,Hotel
114,"2018-03-09 19:47:19.965153",NULL,"Phone Call",Value,Hotel,Hotel
115,"2018-03-09 19:46:58.014940",NULL,Quality,Efficiency,Hotel,Hotel
116,"2018-03-09 20:01:04.576838",NULL,Beverage,Integrity/Maintenance,"Food & Beverage","Food Production"
117,"2018-03-09 19:46:59.618151",NULL,"Water Supply",Integrity/Maintenance,"Food & Beverage","Food Production"
118,"2018-03-09 20:01:05.949363",NULL,Beverage,Integrity/Maintenance,"Food & Beverage",Maintenance
119,"2018-03-09 19:47:00.457330",NULL,"Water Supply",Integrity/Maintenance,"Food & Beverage",Maintenance
120,"2018-03-09 20:01:27.611688",NULL,Beverage,Cleanliness,Housekeeping,"Food Production"
121,"2018-03-09 20:01:27.991612",NULL,"Water Supply",Cleanliness,Housekeeping,"Food Production"
122,"2018-03-09 20:01:28.362187",NULL,Beverage,Cleanliness,Housekeeping,"Room Making"
123,"2018-03-09 20:01:28.734439",NULL,"Water Supply",Cleanliness,Housekeeping,"Room Making"
124,"2018-03-09 19:47:04.305833",NULL,Beverage,Cleanliness,"Food & Beverage","Food Production"
125,"2018-03-09 20:01:29.184333",NULL,"Water Supply",Cleanliness,"Food & Beverage","Food Production"
126,"2018-03-09 20:01:29.564446",NULL,Beverage,Cleanliness,"Food & Beverage","Room Making"
127,"2018-03-09 20:01:29.934905",NULL,"Water Supply",Cleanliness,"Food & Beverage","Room Making"
128,"2018-03-09 19:47:05.925573",NULL,Appliances,Cleanliness,Housekeeping,"Room Making"
129,"2018-03-09 19:47:07.126166",NULL,Tableware,Integrity/Maintenance,"Food & Beverage",Maintenance
130,"2018-03-09 19:47:07.527950",NULL,Tableware,Ambience,Hotel,Hotel
131,"2018-03-09 19:47:07.938531",NULL,Tableware,Temperature,Hotel,Hotel
132,"2018-03-09 19:47:12.344540",NULL,Tableware,Cleanliness,Housekeeping,"Food Production"
133,"2018-03-09 19:47:12.744707",NULL,Tableware,Cleanliness,Housekeeping,"Room Making"
134,"2018-03-09 19:47:13.153346",NULL,Tableware,Cleanliness,"Food & Beverage","Food Production"
135,"2018-03-09 19:47:13.544993",NULL,Tableware,Cleanliness,"Food & Beverage","Room Making"
136,"2018-03-09 19:47:09.935264",NULL,Appliances,Availability,Hotel,Hotel
140,"2018-03-09 19:45:26.354950",NULL,Check-In,Efficiency,"Front Office",Check-in/Check-out
143,"2018-03-09 19:45:04.231595",NULL,Cleanliness,Quality,Hotel,Hotel
146,"2018-03-09 19:42:29.966557",NULL,Food,Availability,"Food & Beverage","Food Production"
149,"2018-03-09 19:42:30.364760",NULL,Appliances,Availability,Housekeeping,Maintenance
150,"2018-03-09 20:00:45.888778",NULL,Food,Variety,"Food & Beverage","Food Production"
153,"2018-03-09 19:47:15.956904",NULL,Pricing,Adequacy,"Front Office","Billing & Payment"
154,"2018-03-09 19:47:16.754156",NULL,"Phone Call",Courtesy,Hotel,Hotel
155,"2018-03-09 19:42:32.776731",NULL,Staff,Courtesy,Hotel,Hotel
156,"2018-03-09 19:42:33.184537",NULL,Taste,Cleanliness,Housekeeping,"Room Making"
157,"2018-03-09 19:42:33.574735",NULL,Taste,Quality,Housekeeping,"Room Making"
159,"2018-03-09 19:44:52.588645",NULL,Room,Quality,Hotel,Hotel
160,"2018-03-09 19:45:29.134263",NULL,Menu,Quality,Hotel,Hotel
162,"2018-03-09 19:43:04.981139",NULL,Adequacy,Quality,Hotel,Hotel
163,"2018-03-09 19:44:52.990289",NULL,Room,Location,Hotel,Hotel
164,"2018-03-09 19:44:00.973402",NULL,Cleanliness,Location,Hotel,Hotel
165,"2018-03-09 19:43:30.457472",NULL,Kitchen,Efficiency,Hotel,Hotel
166,"2018-03-09 19:47:28.364635",NULL,Room,Adequacy,Hotel,Hotel
167,"2018-03-09 19:43:31.252412",NULL,Beverage,Efficiency,"Food & Beverage",Service
168,"2018-03-09 19:43:31.653842",NULL,"Water Supply",Efficiency,"Food & Beverage",Service
169,"2018-03-09 19:43:33.657691",NULL,Staff,Accuracy,Hotel,Hotel
170,"2018-03-09 19:43:34.061400",NULL,Cleanliness,Value,Hotel,Hotel
171,"2018-03-09 19:43:34.459203",NULL,Value,Cleanliness,Housekeeping,"Room Making"
172,"2018-03-09 19:43:37.265130",NULL,Appliances,Efficiency,Hotel,Hotel
173,"2018-03-09 19:44:47.408097",NULL,Efficiency,Integrity/Maintenance,Housekeeping,Maintenance
174,"2018-03-09 19:43:39.257229",NULL,Services,Availability,Hotel,Hotel
175,"2018-03-09 19:43:41.281969",NULL,Room,Ambience,Housekeeping,Maintenance
176,"2018-03-09 19:43:41.675431",NULL,Room,Temperature,Housekeeping,Maintenance
177,"2018-03-09 19:43:43.286381",NULL,Snacks,Integrity/Maintenance,"Food & Beverage","Food Production"
178,"2018-03-09 19:43:43.685126",NULL,Snacks,Ambience,"Food & Beverage","Food Production"
179,"2018-03-09 19:43:44.087310",NULL,Snacks,Temperature,"Food & Beverage","Food Production"
180,"2018-03-09 19:43:44.888306",NULL,Beverage,Ambience,"Food & Beverage",Maintenance
181,"2018-03-09 19:43:45.280342",NULL,Beverage,Temperature,"Food & Beverage",Maintenance
182,"2018-03-09 19:43:45.680720",NULL,Snacks,Integrity/Maintenance,"Food & Beverage",Maintenance
183,"2018-03-09 19:43:46.082304",NULL,Snacks,Ambience,"Food & Beverage",Maintenance
184,"2018-03-09 19:43:46.479699",NULL,Snacks,Temperature,"Food & Beverage",Maintenance
185,"2018-03-09 19:43:47.280198",NULL,Appliances,Ambience,Housekeeping,Maintenance
186,"2018-03-09 19:43:47.682952",NULL,Appliances,Temperature,Housekeeping,Maintenance
187,"2018-03-09 19:44:59.400999",NULL,"Bathroom Fittings",Integrity/Maintenance,Housekeeping,Maintenance
188,"2018-03-09 19:47:30.776126",NULL,Hotel,Location,Hotel,Hotel
189,"2018-03-09 19:44:04.941429",NULL,Quality,Location,Hotel,Hotel
190,"2018-03-09 19:44:06.127007",NULL,Staff,Location,Hotel,Hotel
191,"2018-03-09 20:01:11.247712",NULL,Bed,Adequacy,Housekeeping,Offering
192,"2018-03-09 19:45:00.698057",NULL,Room,Efficiency,Hotel,Hotel
193,"2018-03-09 19:44:20.438494",NULL,Services,Adequacy,Hotel,Hotel
194,"2018-03-09 19:45:27.933953",NULL,Integrity/Maintenance,Quality,Hotel,Hotel
197,"2018-03-09 19:44:40.218063",NULL,Linen,Integrity/Maintenance,Housekeeping,"Room Making"
198,"2018-03-09 19:44:41.427214",NULL,Ambience,Courtesy,Hotel,Hotel
199,"2018-03-09 19:44:41.826094",NULL,Ambience,Noise,Hotel,Hotel
200,"2018-03-09 19:44:46.605801",NULL,Food,Theft,"Food & Beverage",Service
201,"2018-03-09 19:44:50.589714",NULL,"Phone Call",Ambience,Hotel,Hotel
202,"2018-03-09 19:44:50.988485",NULL,"Phone Call",Efficiency,Hotel,Hotel
203,"2018-03-09 19:45:11.742054",NULL,Pricing,Quality,"Front Office","Billing & Payment"
204,"2018-03-09 19:47:17.555425",NULL,Courtesy,Ambience,Hotel,Hotel
205,"2018-03-09 19:47:17.955200",NULL,Courtesy,Efficiency,Hotel,Hotel
206,"2018-03-09 19:47:27.155156",NULL,Bed,Courtesy,Hotel,Hotel
207,"2018-03-09 19:47:27.552667",NULL,Adequacy,Courtesy,Hotel,Hotel
208,"2018-03-09 19:47:27.967352",NULL,"Id Card",Readiness,Hotel,Hotel
209,"2018-03-09 19:45:04.631881",NULL,Location,Quality,Hotel,Hotel
227,"2018-03-09 20:01:26.914911",NULL,"Bathroom Fittings",Cleanliness,Housekeeping,"Room Making"
230,"2018-03-09 19:47:31.976885",NULL,Furnishings,Cleanliness,Housekeeping,"Room Making"
252,"2018-03-10 10:18:27.569749",NULL,Hotel,Quality,Hotel,Offering
256,"2018-03-10 10:18:33.264153",NULL,Hotel,Ambience,Housekeeping,Offering
275,"2018-03-10 10:29:29.883632",NULL,Linen,Quality,Housekeeping,Offering
276,"2018-03-10 10:29:31.213229",NULL,Room,Quality,Housekeeping,Offering
284,"2018-03-10 10:29:42.013119",NULL,Hotel,Location,"Front Office",Offering
307,"2018-03-10 10:30:09.899591",NULL,Pricing,Value,"Front Office","Billing & Payment"
308,"2018-03-10 10:30:11.290261",NULL,Beverage,Availability,"Food & Beverage","Food Production"
331,"2018-03-10 10:30:36.406560",NULL,Staff,Quality,"Front Office",Service
350,"2018-03-10 10:30:58.700858",NULL,"Water Supply",Availability,Housekeeping,Maintenance
369,"2018-03-10 10:31:21.769625",NULL,Appliances,Availability,Housekeeping,Offering
373,"2018-03-10 10:31:26.317374",NULL,Pricing,Accuracy,"Front Office","Billing & Payment"
378,"2018-03-10 10:31:32.973233",NULL,Room,Efficiency,"Front Office",Service
379,"2018-03-10 10:31:34.292817",NULL,Staff,Availability,Hotel,Service
383,"2018-03-10 10:31:38.443081",NULL,Check-In,Courtesy,"Front Office",Check-in/Check-out
422,"2018-03-10 10:32:24.356118",NULL,Bathroom,Quality,Housekeeping,Offering
423,"2018-03-10 10:32:25.287493",NULL,Furnishing,Quality,Housekeeping,Offering
435,"2018-03-10 10:32:38.172154",NULL,"Power Supply",Availability,"Front Office",Maintenance
470,"2018-03-10 10:33:17.688570",NULL,Amenities,Accuracy,Housekeeping,"Room Making"
472,"2018-03-10 10:33:19.972494",NULL,Beverage,Accuracy,"Food & Beverage",Service
483,"2018-03-10 10:33:32.592233",NULL,Amenities,Quality,Housekeeping,Offering
488,"2018-03-10 10:33:38.048946",NULL,Hotel,Value,"Front Office",Offering
497,"2018-03-10 10:33:48.473022",NULL,Exterior,Quality,Hotel,Offering
499,"2018-03-10 10:33:50.750772",NULL,Restaurant,Quality,"Food & Beverage",Offering
516,"2018-03-10 10:34:08.684750",NULL,Appliances,Recommendation,Housekeeping,Offering
576,"2018-03-10 10:41:34.252406",NULL,Pricing,Value,"Food & Beverage",Offering
582,"2018-03-10 10:41:41.805884",NULL,Amenities,Efficiency,Housekeeping,Service
596,"2018-03-15 09:14:00.329777",NULL,Billing,Accuracy,"Front Office","Billing & Payment"
601,"2018-03-19 08:16:43.416876",NULL,Staff,Efficiency,Housekeeping,Service
604,"2018-03-20 09:51:54.246852",NULL,"Fittings & Fixtures",Integrity/Maintenance,Housekeeping,Maintenance
605,"2018-03-20 10:16:04.646101",NULL,Bed,Integrity/Maintenance,Housekeeping,Maintenance
606,"2018-03-20 10:26:52.900883",NULL,Restaurant,"Pest Control",Housekeeping,"Public Areas"
607,"2018-03-20 10:30:17.520877",NULL,"Power Supply",Integrity/Maintenance,"Front Office",Maintenance
610,"2018-03-23 05:12:56.194143",NULL,Hotel,Cleanliness,Housekeeping,"Public Areas"
611,"2018-03-23 10:29:31.245504",NULL,Staff,Quality,Hotel,Offering
