id,created_at,updated_at,is_watched,show_on,video_details_id_id,hotel_id_id,flag
1,"2018-03-22 13:28:08.618765","2018-03-22 13:28:08.618249",1,"2018-03-22 13:28:08.618779",2,1,T
2,"2018-05-07 09:52:32.643929","2018-03-09 06:37:16.807516",1,"2018-05-07 09:52:32.643971",2,1,T
3,"2018-05-07 09:52:32.775555","2018-03-09 07:04:04.776813",1,"2018-05-07 09:52:32.775597",2,1,T
4,"2018-05-07 09:52:32.877566","2018-03-09 07:21:58.851877",1,"2018-05-07 09:52:32.877617",2,1,T
5,"2018-05-07 09:52:32.982142","2018-03-09 07:21:58.862541",1,"2018-05-07 09:52:32.982175",11,1,T
6,"2018-05-07 09:52:33.083977","2018-03-09 08:30:22.938432",1,"2018-05-07 09:52:33.084032",2,1,T
7,"2018-05-07 09:52:33.192023","2018-03-09 08:58:40.810726",1,"2018-05-07 09:52:33.192040",24,1,T
8,"2018-05-07 09:52:33.293026","2018-03-09 08:56:51.507855",1,"2018-05-07 09:52:33.293067",26,1,T
9,"2018-05-07 09:52:33.396048","2018-03-09 09:47:16.233202",1,"2018-05-07 09:52:33.396089",2,1,T
10,"2018-05-07 09:52:33.572308","2018-03-09 09:47:16.241465",1,"2018-05-07 09:52:33.572355",8,1,T
11,"2018-04-05 12:37:17.443801","2018-04-05 12:37:17.442806",1,"2018-04-05 12:37:17.443816",9,1,T
12,"2018-04-11 12:37:17.726030","2018-04-11 12:37:17.725039",1,"2018-04-11 12:37:17.726044",23,1,T
13,"2018-05-07 09:52:33.678466","2018-03-09 09:59:18.040205",1,"2018-05-07 09:52:33.678510",23,1,T
14,"2018-05-07 09:52:33.782083","2018-03-09 10:18:38.617796",1,"2018-05-07 09:52:33.782136",2,1,T
15,"2018-05-07 09:52:33.885789","2018-03-09 10:18:38.629384",1,"2018-05-07 09:52:33.885835",8,1,T
16,"2018-05-07 09:52:33.987718","2018-03-09 10:18:38.635009",1,"2018-05-07 09:52:33.987766",9,1,T
17,"2018-05-07 09:52:34.091283","2018-03-09 10:30:50.639454",1,"2018-05-07 09:52:34.091329",2,1,T
18,"2018-05-07 09:52:34.196206","2018-03-09 10:36:38.277812",1,"2018-05-07 09:52:34.196255",2,2,T
19,"2018-05-07 09:52:34.338912","2018-03-10 08:14:47.257935",1,"2018-05-07 09:52:34.338967",2,1,T
20,"2018-05-07 09:52:34.443161","2018-03-13 10:17:17.943741",1,"2018-05-07 09:52:34.443206",23,1,T
21,"2018-05-07 09:52:34.546803","2018-03-15 12:33:09.936993",1,"2018-05-07 09:52:34.546844",7,1,T
22,"2018-05-07 09:52:34.650575","2018-03-13 10:17:17.958365",1,"2018-05-07 09:52:34.650622",10,1,T
23,"2018-05-07 09:52:34.754286","2018-03-14 10:17:25.887838",1,"2018-05-07 09:52:34.754329",2,1,T
24,"2018-05-07 09:52:34.856970","2018-03-14 10:17:25.896102",1,"2018-05-07 09:52:34.857014",35,1,T
25,"2018-05-07 09:52:34.959394","2018-03-14 10:17:25.901852",1,"2018-05-07 09:52:34.959413",37,1,T
26,"2018-05-07 09:52:35.061352","2018-03-15 10:40:38.384281",1,"2018-05-07 09:52:35.061397",2,1,T
27,"2018-05-07 09:52:35.167276","2018-03-15 10:40:38.390556",1,"2018-05-07 09:52:35.167318",35,1,T
28,"2018-05-07 09:52:35.270366","2018-03-15 10:40:38.398689",1,"2018-05-07 09:52:35.270384",37,1,T
29,"2018-05-07 09:52:35.373662","2018-03-19 17:20:31.275072",1,"2018-05-07 09:52:35.373707",2,2,T
30,"2018-04-23 08:47:42.473333","2018-04-23 08:47:42.472291",1,"2018-04-23 08:47:42.473346",35,2,T
31,"2018-05-07 09:52:35.477881","2018-03-26 07:15:39.405927",1,"2018-05-07 09:52:35.477928",37,2,T
32,"2018-03-20 13:53:42.501443","2018-03-20 13:53:42.501024",1,"2018-03-20 13:53:42.501455",137,1,T
33,"2018-03-20 13:57:19.199738","2018-03-20 13:57:19.199378",1,"2018-03-20 13:57:19.199749",138,1,T
34,"2018-05-07 09:52:35.583319","2018-03-20 19:40:19.305728",1,"2018-05-07 09:52:35.583364",23,2,T
35,"2018-05-07 09:52:35.686223","2018-03-20 19:40:19.314554",1,"2018-05-07 09:52:35.686267",7,2,T
36,"2018-05-07 09:52:35.788877","2018-03-20 19:40:19.321256",1,"2018-05-07 09:52:35.788939",10,2,T
37,"2018-05-07 09:52:35.892536","2018-03-22 05:37:49.757061",1,"2018-05-07 09:52:35.892579",8,2,T
38,"2018-04-20 08:12:29.747410","2018-04-20 08:12:29.746440",1,"2018-04-20 08:12:29.747425",9,2,T
39,"2018-05-07 09:52:35.996204","2018-03-22 11:15:19.283145",1,"2018-05-07 09:52:35.996250",2,1,T
40,"2018-05-07 09:52:36.099734","2018-03-22 11:15:19.289653",1,"2018-05-07 09:52:36.099775",35,1,T
41,"2018-05-07 09:52:36.201366","2018-03-22 11:15:19.296121",1,"2018-05-07 09:52:36.201412",37,1,T
42,"2018-05-07 09:52:36.304305","2018-03-23 05:17:35.544322",1,"2018-05-07 09:52:36.304346",2,2,T
43,"2018-05-07 09:52:36.406272","2018-03-23 05:17:35.550669",1,"2018-05-07 09:52:36.406314",35,2,T
44,"2018-05-07 09:52:36.550728","2018-03-23 05:17:35.556790",1,"2018-05-07 09:52:36.550772",37,2,T
45,"2018-03-24 08:56:56.507411","2018-03-24 08:56:56.506336",1,"2018-03-24 08:56:56.507424",25,2,T
46,"2018-05-07 09:52:36.653162","2018-03-24 08:57:08.843742",1,"2018-05-07 09:52:36.653203",163,1,T
47,"2018-05-07 09:52:36.755083","2018-03-26 07:11:08.591530",1,"2018-05-07 09:52:36.755124",18,2,T
48,"2018-05-07 09:52:36.857288","2018-03-26 07:13:32.145154",1,"2018-05-07 09:52:36.857328",19,2,T
49,"2018-04-19 10:32:43.156341","2018-04-19 10:32:43.155230",1,"2018-04-19 10:32:43.156359",80,2,T
50,"2018-05-07 09:52:36.962229","2018-03-26 09:36:19.968196",1,"2018-05-07 09:52:36.962249",163,2,T
51,"2018-05-07 09:52:37.064197","2018-03-26 10:52:48.761064",1,"2018-05-07 09:52:37.064243",162,2,T
52,"2018-05-07 09:52:37.168879","2018-03-26 10:52:05.721989",1,"2018-05-07 09:52:37.168923",72,2,T
53,"2018-05-07 09:52:37.271285","2018-03-26 10:52:27.115792",1,"2018-05-07 09:52:37.271343",25,2,T
54,"2018-05-07 09:52:37.373513","2018-03-27 10:05:33.846219",1,"2018-05-07 09:52:37.373574",2,1,T
55,"2018-05-07 09:52:37.476773","2018-03-27 10:05:33.856228",1,"2018-05-07 09:52:37.476820",35,1,T
56,"2018-05-07 09:52:37.580336","2018-03-27 10:05:33.865857",1,"2018-05-07 09:52:37.580382",37,1,T
57,"2018-03-27 13:08:00.971309","2018-03-27 13:08:00.970358",1,"2018-03-27 13:08:00.971326",62,1,T
58,"2018-05-07 09:52:37.684118","2018-03-28 05:52:37.954503",1,"2018-05-07 09:52:37.684171",2,2,T
59,"2018-05-07 09:52:37.786037","2018-03-28 05:52:37.965092",1,"2018-05-07 09:52:37.786082",35,2,T
60,"2018-05-07 09:52:37.897440","2018-03-28 05:52:37.975184",1,"2018-05-07 09:52:37.897485",37,2,T
61,"2018-04-18 06:51:31.732510","2018-04-18 06:51:31.731403",1,"2018-04-18 06:51:31.732525",134,2,T
62,"2018-05-07 09:52:38.000993","2018-03-28 09:33:22.665633",1,"2018-05-07 09:52:38.001075",134,1,T
63,"2018-03-28 12:50:37.673167","2018-03-28 12:50:37.672255",1,"2018-03-28 12:50:37.673179",57,1,T
64,"2018-03-28 12:52:00.544586","2018-03-28 12:52:00.543679",1,"2018-03-28 12:52:00.544598",160,1,T
65,"2018-05-07 09:52:38.103704","2018-03-29 11:13:02.446588",1,"2018-05-07 09:52:38.103750",2,1,T
66,"2018-05-07 09:52:38.211639","2018-03-29 11:13:02.456699",1,"2018-05-07 09:52:38.211691",35,1,T
67,"2018-05-07 09:52:38.315870","2018-03-29 11:13:02.465986",1,"2018-05-07 09:52:38.315925",37,1,T
68,"2018-05-07 09:52:38.418576","2018-04-03 05:06:26.153235",1,"2018-05-07 09:52:38.418631",2,2,T
69,"2018-05-07 09:52:39.131458","2018-04-03 05:06:26.163301",1,"2018-05-07 09:52:39.131503",35,2,T
70,"2018-05-07 09:52:39.234335","2018-04-03 05:06:26.172823",1,"2018-05-07 09:52:39.234378",37,2,T
71,"2018-05-07 09:52:39.338996","2018-04-03 10:59:28.908800",1,"2018-05-07 09:52:39.339045",2,1,T
72,"2018-05-07 09:52:39.445853","2018-04-03 10:59:28.919799",1,"2018-05-07 09:52:39.445899",35,1,T
73,"2018-05-07 09:52:39.557803","2018-04-03 10:59:28.928518",1,"2018-05-07 09:52:39.557849",37,1,T
74,"2018-04-03 13:01:57.595056","2018-04-03 13:01:57.594182",1,"2018-04-03 13:01:57.595068",144,1,T
75,"2018-05-07 09:52:39.674481","2018-04-04 04:41:26.641134",1,"2018-05-07 09:52:39.674528",80,2,T
76,"2018-05-07 09:52:39.780525","2018-04-05 05:50:01.536119",1,"2018-05-07 09:52:39.780570",2,2,R
77,"2018-05-07 09:52:39.887192","2018-04-05 05:50:01.546160",1,"2018-05-07 09:52:39.887235",35,2,R
78,"2018-05-07 09:52:40.067514","2018-04-05 05:50:01.555939",1,"2018-05-07 09:52:40.067558",37,2,R
79,"2018-05-07 09:52:40.171140","2018-04-05 05:50:01.569801",1,"2018-05-07 09:52:40.171185",36,2,R
80,"2018-05-07 09:52:40.274904","2018-04-05 05:50:01.584404",1,"2018-05-07 09:52:40.274950",29,2,T
81,"2018-05-07 09:52:40.377281","2018-04-05 05:50:01.594018",1,"2018-05-07 09:52:40.377297",30,2,T
82,"2018-05-07 09:52:40.480286","2018-04-05 05:50:01.604323",1,"2018-05-07 09:52:40.480331",32,2,T
83,"2018-05-07 09:52:40.585837","2018-04-05 05:50:01.614583",1,"2018-05-07 09:52:40.585881",33,2,T
84,"2018-05-07 09:52:40.689375","2018-04-05 05:50:01.629017",1,"2018-05-07 09:52:40.689421",8,2,T
85,"2018-04-21 09:24:46.059467","2018-04-21 09:24:46.058325",1,"2018-04-21 09:24:46.059482",9,2,T
86,"2018-05-07 09:52:40.794063","2018-04-05 05:50:01.655207",1,"2018-05-07 09:52:40.794108",23,2,R
87,"2018-05-07 09:52:40.901584","2018-04-05 05:50:01.669615",1,"2018-05-07 09:52:40.901630",18,2,R
88,"2018-05-07 09:52:41.023932","2018-04-05 05:50:01.679255",1,"2018-05-07 09:52:41.023993",19,2,R
89,"2018-05-07 09:52:41.128501","2018-04-05 05:50:01.692896",1,"2018-05-07 09:52:41.128546",7,2,R
90,"2018-05-07 09:52:41.278402","2018-04-05 05:50:01.702328",1,"2018-05-07 09:52:41.278461",10,2,R
91,"2018-04-25 07:15:50.509857","2018-04-25 07:15:50.509011",1,"2018-04-25 07:15:50.509871",14,2,R
92,"2018-04-25 07:11:14.761399","2018-04-25 07:11:14.760331",1,"2018-04-25 07:11:14.761412",15,2,R
93,"2018-04-25 07:19:03.176658","2018-04-25 07:19:03.175820",1,"2018-04-25 07:19:03.176672",12,2,R
95,"2018-05-07 09:52:41.382070","2018-04-05 05:50:01.769690",1,"2018-05-07 09:52:41.382120",11,2,R
96,"2018-05-07 09:52:41.484367","2018-04-05 05:50:01.779638",1,"2018-05-07 09:52:41.484409",25,2,R
97,"2018-05-07 09:52:41.613525","2018-04-05 05:50:01.797273",1,"2018-05-07 09:52:41.613570",137,2,R
98,"2018-05-07 09:52:41.792661","2018-04-05 05:50:01.812097",1,"2018-05-07 09:52:41.792708",153,2,R
99,"2018-05-07 09:52:41.937490","2018-04-05 05:50:01.822193",1,"2018-05-07 09:52:41.937534",154,2,R
100,"2018-05-07 09:52:42.040968","2018-04-05 05:50:01.832336",1,"2018-05-07 09:52:42.041024",157,2,R
101,"2018-05-07 09:52:42.150459","2018-04-05 05:50:01.842860",1,"2018-05-07 09:52:42.150504",158,2,R
102,"2018-04-24 06:53:27.522571","2018-04-24 06:53:27.521494",1,"2018-04-24 06:53:27.522584",159,2,R
103,"2018-04-26 06:58:07.340909","2018-04-26 06:58:07.340059",1,"2018-04-26 06:58:07.340922",138,2,R
104,"2018-05-07 09:52:42.253499","2018-04-07 07:20:59.894846",1,"2018-05-07 09:52:42.253544",2,4,T
105,"2018-05-07 09:52:42.355890","2018-04-07 07:20:59.904023",1,"2018-05-07 09:52:42.355956",35,4,T
106,"2018-05-07 09:52:42.458502","2018-04-07 07:20:59.912932",1,"2018-05-07 09:52:42.458530",37,4,T
107,"2018-05-07 09:52:42.559871","2018-04-07 07:20:59.925680",1,"2018-05-07 09:52:42.559887",71,4,R
108,"2018-05-07 09:52:42.661999","2018-04-07 07:20:59.935000",1,"2018-05-07 09:52:42.662043",72,4,R
109,"2018-05-07 09:52:42.764881","2018-04-07 07:33:30.231142",1,"2018-05-07 09:52:42.764925",134,4,T
110,"2018-04-12 11:39:18.215086","2018-04-12 11:39:18.214141",1,"2018-04-12 11:39:18.215100",134,6,T
111,"2018-05-07 09:52:42.868373","2018-04-07 08:14:52.146211",1,"2018-05-07 09:52:42.868418",2,6,R
112,"2018-05-07 09:52:42.974950","2018-04-07 08:14:52.155102",1,"2018-05-07 09:52:42.974971",35,6,R
113,"2018-05-07 09:52:43.081467","2018-04-07 08:14:52.164076",1,"2018-05-07 09:52:43.081498",37,6,R
114,"2018-05-07 09:52:43.183191","2018-04-07 08:14:52.176511",1,"2018-05-07 09:52:43.183226",134,6,T
115,"2018-05-07 09:52:43.285990","2018-04-07 08:14:52.189014",1,"2018-05-07 09:52:43.286011",163,6,T
116,"2018-05-07 09:52:43.400142","2018-04-07 09:04:15.562933",1,"2018-05-07 09:52:43.400159",2,7,R
117,"2018-05-07 09:52:43.531873","2018-04-07 09:04:15.572356",1,"2018-05-07 09:52:43.531905",35,7,R
118,"2018-05-07 09:52:43.662193","2018-04-07 09:04:15.582401",1,"2018-05-07 09:52:43.662210",37,7,R
119,"2018-05-07 09:52:43.768111","2018-04-07 09:04:15.595714",1,"2018-05-07 09:52:43.768142",23,7,T
120,"2018-05-07 09:52:43.870927","2018-04-07 09:04:15.608742",1,"2018-05-07 09:52:43.870959",18,7,R
121,"2018-05-07 09:52:43.980187","2018-04-07 09:04:15.617913",1,"2018-05-07 09:52:43.980220",19,7,R
122,"2018-05-07 09:52:44.089774","2018-04-07 09:04:15.631080",1,"2018-05-07 09:52:44.089817",7,7,T
123,"2018-05-07 09:52:44.192419","2018-04-07 09:04:15.640361",1,"2018-05-07 09:52:44.192461",10,7,T
124,"2018-05-07 09:52:44.312939","2018-04-07 09:04:15.653451",1,"2018-05-07 09:52:44.312988",14,7,R
125,"2018-05-07 09:52:45.833354","2018-04-07 09:04:15.662615",1,"2018-05-07 09:52:45.833404",15,7,R
126,"2018-05-07 09:52:45.935672","2018-04-07 09:04:15.675545",1,"2018-05-07 09:52:45.935717",12,7,R
128,"2018-05-07 09:52:46.040137","2018-04-07 09:04:15.698182",1,"2018-05-07 09:52:46.040182",11,7,R
129,"2018-05-07 09:52:46.145614","2018-04-07 09:04:15.707743",1,"2018-05-07 09:52:46.145660",25,7,R
130,"2018-05-07 09:52:46.249465","2018-04-07 09:07:23.149994",1,"2018-05-07 09:52:46.249510",134,7,T
131,"2018-04-09 11:08:40.833116","2018-04-09 11:08:40.832113",1,"2018-04-09 11:08:40.833146",23,6,T
132,"2018-04-09 12:09:38.039501","2018-04-09 12:09:38.038613",1,"2018-04-09 12:09:38.039518",18,6,T
133,"2018-04-09 12:10:41.379973","2018-04-09 12:10:41.379179",1,"2018-04-09 12:10:41.379985",19,6,T
134,"2018-05-07 09:52:46.360046","2018-04-10 05:59:44.281646",1,"2018-05-07 09:52:46.360091",2,2,T
135,"2018-05-07 09:52:46.462399","2018-04-10 05:59:44.291320",1,"2018-05-07 09:52:46.462444",35,2,T
136,"2018-05-07 09:52:46.565865","2018-04-10 05:59:44.301181",1,"2018-05-07 09:52:46.565898",37,2,T
137,"2018-05-07 09:52:46.669869","2018-04-10 05:59:44.314526",1,"2018-05-07 09:52:46.669911",36,2,R
138,"2018-05-07 09:52:46.774052","2018-04-10 05:59:44.327957",1,"2018-05-07 09:52:46.774096",29,2,R
139,"2018-05-07 09:52:46.876399","2018-04-10 05:59:44.337260",1,"2018-05-07 09:52:46.876444",30,2,R
140,"2018-05-07 09:52:46.979810","2018-04-10 05:59:44.346654",1,"2018-05-07 09:52:46.979855",32,2,R
141,"2018-05-07 09:52:47.083441","2018-04-10 05:59:44.356605",1,"2018-05-07 09:52:47.083486",33,2,R
142,"2018-05-07 09:52:47.186010","2018-04-10 05:59:44.369962",1,"2018-05-07 09:52:47.186055",8,2,R
143,"2018-05-07 09:52:47.289928","2018-04-10 05:59:44.380114",1,"2018-05-07 09:52:47.289978",9,2,R
144,"2018-05-07 09:52:47.392369","2018-04-10 05:59:44.393216",1,"2018-05-07 09:52:47.392391",23,2,R
145,"2018-05-07 09:52:47.497207","2018-04-10 05:59:44.406578",1,"2018-05-07 09:52:47.497255",18,2,R
146,"2018-05-07 09:52:47.600525","2018-04-10 05:59:44.416010",1,"2018-05-07 09:52:47.600551",19,2,R
147,"2018-05-07 09:52:47.702554","2018-04-10 05:59:44.429470",1,"2018-05-07 09:52:47.702599",7,2,R
148,"2018-05-07 09:52:47.804422","2018-04-10 05:59:44.439189",1,"2018-05-07 09:52:47.804487",10,2,R
149,"2018-05-07 09:52:47.908717","2018-04-10 05:59:44.452211",1,"2018-05-07 09:52:47.908762",14,2,R
150,"2018-05-07 09:52:48.011623","2018-04-10 05:59:44.461371",1,"2018-05-07 09:52:48.011681",15,2,R
151,"2018-05-07 09:52:48.115344","2018-04-10 05:59:44.474692",1,"2018-05-07 09:52:48.115388",12,2,R
153,"2018-05-07 09:52:48.219212","2018-04-10 05:59:44.497412",1,"2018-05-07 09:52:48.219256",11,2,R
154,"2018-05-07 09:52:48.325813","2018-04-10 05:59:44.506639",1,"2018-05-07 09:52:48.325859",25,2,R
155,"2018-05-07 09:52:48.454780","2018-04-10 05:59:44.523356",1,"2018-05-07 09:52:48.454826",31,2,T
156,"2018-05-02 06:01:37.678095","2018-05-02 06:01:37.676968",1,"2018-05-02 06:01:37.678112",159,2,R
157,"2018-04-10 11:40:55.300755","2018-04-10 11:40:55.299913",1,"2018-04-10 11:40:55.300768",15,6,T
158,"2018-04-10 11:43:54.586394","2018-04-10 11:43:54.585368",1,"2018-04-10 11:43:54.586428",10,6,T
159,"2018-04-10 11:46:30.682694","2018-04-10 11:46:30.681908",1,"2018-04-10 11:46:30.682705",14,6,T
161,"2018-04-10 11:50:36.372878","2018-04-10 11:50:36.372058",1,"2018-04-10 11:50:36.372891",137,6,T
162,"2018-04-10 11:53:42.831055","2018-04-10 11:53:42.830190",1,"2018-04-10 11:53:42.831067",138,6,T
163,"2018-04-10 12:03:29.403169","2018-04-10 12:03:29.402374",1,"2018-04-10 12:03:29.403181",139,6,T
164,"2018-04-10 12:09:11.342823","2018-04-10 12:09:11.341968",1,"2018-04-10 12:09:11.342836",141,6,T
165,"2018-04-10 12:13:24.551198","2018-04-10 12:13:24.550353",1,"2018-04-10 12:13:24.551210",142,6,T
166,"2018-05-07 09:52:48.817368","2018-04-11 05:56:57.289393",1,"2018-05-07 09:52:48.817413",2,2,R
167,"2018-05-07 09:52:48.943206","2018-04-11 05:56:57.298461",1,"2018-05-07 09:52:48.943251",35,2,R
168,"2018-05-07 09:52:49.047312","2018-04-11 05:56:57.307514",1,"2018-05-07 09:52:49.047361",37,2,R
169,"2018-05-07 09:52:49.150933","2018-04-11 05:56:57.319909",1,"2018-05-07 09:52:49.150979",31,2,T
170,"2018-05-07 09:52:49.285193","2018-04-11 05:56:57.332333",1,"2018-05-07 09:52:49.285240",80,2,R
171,"2018-05-07 09:52:49.388824","2018-04-11 10:05:50.649096",1,"2018-05-07 09:52:49.388870",134,6,T
172,"2018-05-07 09:52:49.502111","2018-04-11 11:16:52.215920",1,"2018-05-07 09:52:49.502160",71,4,T
173,"2018-05-07 09:52:50.389200","2018-04-11 11:16:52.224959",1,"2018-05-07 09:52:50.389245",72,4,T
174,"2018-05-07 09:52:50.492847","2018-04-11 11:16:52.237999",1,"2018-05-07 09:52:50.492892",2,4,T
175,"2018-05-07 09:52:50.596548","2018-04-11 11:16:52.247125",1,"2018-05-07 09:52:50.596594",35,4,T
176,"2018-05-07 09:52:50.698802","2018-04-11 11:16:52.256562",1,"2018-05-07 09:52:50.698824",37,4,T
177,"2018-05-07 09:52:50.800810","2018-04-11 11:16:52.270013",1,"2018-05-07 09:52:50.800854",36,4,R
178,"2018-05-07 09:52:50.905593","2018-04-11 11:16:52.283256",1,"2018-05-07 09:52:50.905641",29,4,R
179,"2018-05-07 09:52:51.008299","2018-04-11 11:16:52.292113",1,"2018-05-07 09:52:51.008355",30,4,R
180,"2018-05-07 09:52:51.112173","2018-04-11 11:16:52.301210",1,"2018-05-07 09:52:51.112220",32,4,R
181,"2018-05-07 09:52:51.215679","2018-04-11 11:16:52.310227",1,"2018-05-07 09:52:51.215725",33,4,R
182,"2018-05-07 09:52:51.318207","2018-04-11 11:16:52.323171",1,"2018-05-07 09:52:51.318252",8,4,R
183,"2018-05-07 09:52:51.466138","2018-04-11 11:16:52.331836",1,"2018-05-07 09:52:51.466183",9,4,R
184,"2018-05-07 09:52:51.568564","2018-04-11 11:16:52.344299",1,"2018-05-07 09:52:51.568608",23,4,R
185,"2018-05-07 09:52:51.672045","2018-04-11 11:16:52.356810",1,"2018-05-07 09:52:51.672063",18,4,R
186,"2018-05-07 09:52:51.812559","2018-04-11 11:16:52.365575",1,"2018-05-07 09:52:51.812603",19,4,R
187,"2018-05-07 09:52:51.917321","2018-04-11 11:16:52.378259",1,"2018-05-07 09:52:51.917373",7,4,R
188,"2018-05-07 09:52:52.022478","2018-04-11 11:16:52.386949",1,"2018-05-07 09:52:52.022523",10,4,R
189,"2018-05-07 09:52:52.127064","2018-04-11 11:16:52.401064",1,"2018-05-07 09:52:52.127110",14,4,R
190,"2018-05-07 09:52:52.230896","2018-04-11 11:16:52.410115",1,"2018-05-07 09:52:52.230941",15,4,R
191,"2018-05-07 09:52:52.334410","2018-04-11 11:16:52.422677",1,"2018-05-07 09:52:52.334472",11,4,R
192,"2018-05-07 09:52:52.545532","2018-04-11 11:16:52.431563",1,"2018-05-07 09:52:52.545578",25,4,R
193,"2018-05-07 09:52:52.649126","2018-04-11 11:16:52.444221",1,"2018-05-07 09:52:52.649171",159,4,R
194,"2018-05-07 09:52:52.829724","2018-04-12 07:29:52.172848",1,"2018-05-07 09:52:52.829770",134,7,R
195,"2018-05-07 09:52:52.934483","2018-04-12 07:29:52.189900",1,"2018-05-07 09:52:52.934531",2,7,T
196,"2018-05-07 09:52:53.041515","2018-04-12 07:29:52.198923",1,"2018-05-07 09:52:53.041561",35,7,T
197,"2018-05-07 09:52:53.146018","2018-04-12 07:29:52.207971",1,"2018-05-07 09:52:53.146063",37,7,T
198,"2018-05-07 09:52:53.251443","2018-04-12 07:29:52.221013",1,"2018-05-07 09:52:53.251488",36,7,R
199,"2018-05-07 09:52:53.358535","2018-04-12 07:29:52.234049",1,"2018-05-07 09:52:53.358579",29,7,R
200,"2018-05-07 09:52:53.462004","2018-04-12 07:29:52.243005",1,"2018-05-07 09:52:53.462050",30,7,R
201,"2018-05-07 09:52:53.601821","2018-04-12 07:29:52.252621",1,"2018-05-07 09:52:53.601877",32,7,R
202,"2018-05-07 09:52:53.704346","2018-04-12 07:29:52.261942",1,"2018-05-07 09:52:53.704392",33,7,R
203,"2018-05-07 09:52:53.807272","2018-04-12 07:29:52.275312",1,"2018-05-07 09:52:53.807316",8,7,R
204,"2018-05-07 09:52:53.910104","2018-04-12 07:29:52.284473",1,"2018-05-07 09:52:53.910148",9,7,R
205,"2018-05-07 09:52:54.013362","2018-04-12 07:29:52.297497",1,"2018-05-07 09:52:54.013426",23,7,R
206,"2018-05-07 09:52:54.115548","2018-04-12 07:29:52.310617",1,"2018-05-07 09:52:54.115593",18,7,R
207,"2018-05-07 09:52:54.250401","2018-04-12 07:29:52.319862",1,"2018-05-07 09:52:54.250448",19,7,R
208,"2018-05-07 09:52:54.354903","2018-04-12 07:29:52.333570",1,"2018-05-07 09:52:54.354946",7,7,R
209,"2018-05-07 09:52:54.459542","2018-04-12 07:29:52.342691",1,"2018-05-07 09:52:54.459586",10,7,R
210,"2018-05-07 09:52:54.580996","2018-04-12 07:29:52.355804",1,"2018-05-07 09:52:54.581040",14,7,R
211,"2018-05-07 09:52:54.684579","2018-04-12 07:29:52.365100",1,"2018-05-07 09:52:54.684624",15,7,R
